timestamp,station,filename,transcript,mentioned_artists
2025-04-10T17:31:09,Test,data/kalx_clip_2025-04-10_16-00-46.mp3,"[00:00:00.000 --> 00:00:13.560]   Something loud there for you by a group called ""Mercury"". This is pretty new. The song was
[00:00:13.560 --> 00:00:20.760]   entitled ""Krick"". And I didn't realize when I played it, but totally reminds me of local
[00:00:20.760 --> 00:00:28.320]   act heavy lifter who's going to be playing on Calyx Live this Saturday. Oh no, I'm doing
[00:00:28.320 --> 00:00:29.320]   that thing where my...",Krick
2025-04-10T17:32:13,Test,data/kalx_clip_2025-04-10_16-00-46.mp3,"[00:00:00.000 --> 00:00:13.560]   Something loud there for you by a group called ""Mercury"". This is pretty new. The song was
[00:00:13.560 --> 00:00:20.760]   entitled ""Krick"". And I didn't realize when I played it, but totally reminds me of local
[00:00:20.760 --> 00:00:28.320]   act heavy lifter who's going to be playing on Calyx Live this Saturday. Oh no, I'm doing
[00:00:28.320 --> 00:00:29.320]   that thing where my...",Mercury
2025-04-12T01:13:29,KALX,data/kalx_clip_2025-04-12_01-12-57.mp3,"[00:00:00.000 --> 00:00:03.520]   Yeah, always trying to bring awareness to stuff when I have that platform, whether it's
[00:00:03.520 --> 00:00:07.120]   online or in a room with people in person.
[00:00:07.120 --> 00:00:08.120]   Or over a radio broadcast.
[00:00:08.120 --> 00:00:10.120]   Or radio as well.
[00:00:10.120 --> 00:00:17.300]   Well let's talk a little bit about the song then.
[00:00:17.300 --> 00:00:21.800]   And we were talking off mic, well it was playing that you were talking about sort of, we were
[00:00:21.800 --> 00:00:25.240]   talking about the immediacy of the recording process and having sort of like, getting it
[00:00:25.240 --> 00:00:32.040]   it out quickly and I'm reminded of like there's several punk seven inches",Broadcast
2025-04-12T01:15:30,KALX,data/kalx_clip_2025-04-12_01-15-00.mp3,"[00:00:00.000 --> 00:00:05.360]   say but I appreciate a lot of different teachings of a lot of different religions and I'm not really
[00:00:05.360 --> 00:00:12.080]   even that into Christmas but like I don't know that the idea that it was like being cancelled
[00:00:12.080 --> 00:00:19.520]   in Bethlehem and in protest against the genocide unfolding was really a powerful statement and I
[00:00:19.520 --> 00:00:27.120]   was kind of surprised that it wasn't you know being broadcast more that idea wasn't like maybe
[00:00:27.120 --> 00:00:31.480]   you being I don't know how many people like knew about that you know really",Broadcast
2025-04-12T15:37:02,KALX,data/kalx_clip_2025-04-12_15-36-32.mp3,"[00:00:00.000 --> 00:00:15.560]   Yeah, Muzurida's gonna have to rest his body for tomorrow, because that's gonna hurt tomorrow.
[00:00:15.560 --> 00:00:29.980]   Well, being the optimist I am when affiliated with CalX Broadcasts, Cal is a base for the",Broadcast
2025-04-12T20:20:34,KALX,data/kalx_clip_2025-04-12_20-20-03.mp3,"[00:00:00.000 --> 00:00:12.760]   That was the artist YetSubi with the song ""4eva"" from their album of the same name,
[00:00:12.760 --> 00:00:17.520]   spelled number 4, E-V-A, 4eva.
[00:00:17.520 --> 00:00:23.720]   And right before that, New Order brought us Bizarre Love Triangle.
[00:00:23.720 --> 00:00:30.040]   We heard from new material from Ibibio Sound Machine before that.",Ibibio Sound Machine
2025-04-14T09:22:45,KALX,data/kalx_clip_2025-04-14_09-22-15.mp3,"[00:00:00.000 --> 00:00:11.000]   I'm a country station, I'm a little bit corny I'm a wild cloud, wavin' for you
[00:00:11.000 --> 00:00:21.000]   Broadcastin' tower, wavin' for you And I'm sendin' out this signal here
[00:00:21.000 --> 00:00:29.000]   Hope you can pick it up loud and clear I know you don't like weak women, you get bored so quick
[00:00:29.000 --> 00:00:31.000]   And you know",Broadcast
2025-04-14T09:53:39,KALX,data/kalx_clip_2025-04-14_09-53-03.mp3,"[00:00:00.000 --> 00:00:05.800]   We have a bunch of radio nerds, radio heads that love doing what we do for you.
[00:00:05.800 --> 00:00:10.440]   So if you appreciate it, if you enjoy turning on the radio and hearing our voices, hearing
[00:00:10.440 --> 00:00:14.320]   the music, and all the wonderful programming outside of the music.
[00:00:14.320 --> 00:00:17.680]   We have news, sports broadcasts, go Bears.
[00:00:17.680 --> 00:00:18.680]   So much.
[00:00:18.680 --> 00:00:19.680]   I'm a big fan of the Bears.
[00:00:19.680 --> 00:00:20.680]   Go Bears.
[00:00:20.680 --> 00:00:21.680]   Go Bears.
[00:00:21.680 --> 00:00:22.680]   Yes, indeed.
[00:00:22.680 --> 00:00:23.680]   And so yes, there are lots of-
[00:00:23.680 --> 00:00:24.680]   There's so much.
[00:00:24.680 --> 00:00:28.720]   There's so much that we provide throughout the year, and this is the one time we do ask
[00:00:28.720 --> 00:00:30.080]   you to maybe send me a message.",Broadcast
2025-04-14T10:30:19,KALX,data/kalx_clip_2025-04-14_10-29-48.mp3,"[00:00:00.000 --> 00:00:06.640]   The sort of tasks around the station that involve needing funds and things like that,
[00:00:06.640 --> 00:00:11.920]   they basically are training programs for a lot of people that come through the station.
[00:00:11.920 --> 00:00:17.600]   So no experience necessary and everyone comes and learns how to do, you know,
[00:00:17.600 --> 00:00:22.160]   broadcasting in whatever capacity they'd like. And a lot of these people are students and then
[00:00:22.160 --> 00:00:29.040]   they go off and enter the real world. So you're in a way sponsoring a student to get a journalistic
[00:00:29.040 --> 00:00:30.040]   experience.",Broadcast
2025-04-14T12:57:23,KALX,data/kalx_clip_2025-04-14_12-56-52.mp3,"[00:00:00.000 --> 00:00:04.880]   when we have to replace a CD player. Nope. Which is getting harder and harder and harder to find
[00:00:04.880 --> 00:00:12.240]   by the way. People are making companies are making less broadcast quality CD players and all the time
[00:00:12.240 --> 00:00:16.000]   and so we had to buy a bunch of them last time just to make sure we never run out because we've
[00:00:16.000 --> 00:00:23.280]   got this record library filled with something along the lines of 65,000 CDs. And even more
[00:00:23.280 --> 00:00:29.920]   records physical vinyls. Another 45,000 vinyl LPs and 10 or 12,000 singles.",Broadcast
2025-04-14T14:32:02,KALX,data/kalx_clip_2025-04-14_14-31-31.mp3,"[00:00:00.000 --> 00:00:07.000]   Broadcast Cal Sports. Baseball season's in swing, and some of the students there have been doing a great job.
[00:00:07.000 --> 00:00:13.800]   We sent some students to Georgia, and now we're in the ACC. They broadcast games this weekend, did a great job.
[00:00:13.800 --> 00:00:19.600]   So we're training sportscasters and keeping you up to date with Cal Sports as well.
[00:00:19.600 --> 00:00:25.400]   K-A-L-X dot Berkeley dot E-D-U slash donate.
[00:00:25.400 --> 00:00:29.120]   I'm going to play something now. I'll go back to the music while you donate.",Broadcast
2025-04-14T14:49:03,KALX,data/kalx_clip_2025-04-14_14-48-32.mp3,"[00:00:00.000 --> 00:00:04.400]   broadcast Oakland A's games and we did that for like 18 games or something
[00:00:04.400 --> 00:00:07.880]   before a Major League Baseball stepped in and said you know a little College
[00:00:07.880 --> 00:00:11.300]   Station's not a good luck let's help you get a different contract.
[00:00:11.300 --> 00:00:11.800]   Wow.
[00:00:11.800 --> 00:00:16.600]   But Larry Bears you know went from that to you know being vice president or
[00:00:16.600 --> 00:00:20.720]   whatever he is now the San Francisco Giants president of baseball operation I
[00:00:20.720 --> 00:00:25.880]   don't know. Also we were talking about some folks who came out of Kellex and now
[00:00:25.880 --> 00:00:31.540]   have shows over at the other non one of the other local non",Broadcast
2025-04-14T17:46:10,KALX,data/kalx_clip_2025-04-14_17-45-40.mp3,"[00:00:00.000 --> 00:00:06.480]   PM, Monday, April 14. My name is Micah Green, and I will be your news producer this evening.
[00:00:06.480 --> 00:00:11.280]   We'll be bringing you an assortment of local, national, and international news this evening,
[00:00:11.280 --> 00:00:16.480]   so stay with us. We bring you this assortment of news every weekday thanks to your support,
[00:00:16.480 --> 00:00:22.880]   and you can continue to support our news broadcast by donating at calx.berkeley.edu/donate.
[00:00:22.880 --> 00:00:28.640]   That's calx.berkeley.edu/donate. Coming up nextâ€¦",Broadcast
2025-04-15T17:53:41,KALX,data/kalx_clip_2025-04-15_17-53-11.mp3,"[00:00:00.000 --> 00:00:06.880]   eliminate nearly all federal funding for NPR and PBS, according to a memo obtained by NPR.
[00:00:06.880 --> 00:00:14.240]   The draft proposed aims to rescind $1.1 billion in previously allocated funds for the Corporation
[00:00:14.240 --> 00:00:21.680]   of Public Broadcasting, or CPB, which helps sustain public media stations across the country.
[00:00:21.680 --> 00:00:28.240]   The proposal is expected to be sent to Congress, which reconvenes on April 28th,
[00:00:28.240 --> 00:00:30.000]   triggering a 45...",Broadcast
2025-04-15T17:54:41,KALX,data/kalx_clip_2025-04-15_17-54-11.mp3,"[00:00:00.000 --> 00:00:07.800]   sells from NPR and PBS."" While only a small portion of NPR's budget comes directly from
[00:00:07.800 --> 00:00:14.000]   the federal government, CPB funding makes up about 8 to 10 percent of revenue for local
[00:00:14.000 --> 00:00:22.680]   radio stations and 15 percent of PBS affiliates, according to NPR. NPR and PBS affiliates rely
[00:00:22.680 --> 00:00:29.280]   heavily on support from the Corporation of Public Broadcasting. In the East Bay, KQED",Broadcast
2025-04-15T21:01:37,KALX,data/clips/kalx_clip_2025-04-15_21-01-06.mp3,"[00:00:00.000 --> 00:00:04.920]   to be able to broadcast through streaming through all across the world actually.
[00:00:04.920 --> 00:00:16.860]   Oh yes, we've had donors from as far away as Paris, France, Paris, Texas.
[00:00:16.860 --> 00:00:18.280]   Somewhere in the state called New York.
[00:00:18.280 --> 00:00:19.280]   Yeah.
[00:00:19.280 --> 00:00:22.660]   Yeah, so it's like no matter where we are, across wherever we are in the world, you can
[00:00:22.660 --> 00:00:26.820]   like go to callux.berkeley.edu and tune into Callux.
[00:00:26.820 --> 00:00:27.820]   Yeah.
[00:00:27.820 --> 00:00:30.020]   Yeah, and if you're on the wrong side of a hill...",Broadcast
2025-04-16T17:46:28,KALX,data/clips/kalx_clip_2025-04-16_17-45-57.mp3,"[00:00:00.000 --> 00:00:05.000]   Stay with us. We bring you this assortment of news every weekday thanks to your support.
[00:00:05.000 --> 00:00:11.000]   You can continue to support our news broadcasts by donating at calx.berkely.edu/donate.
[00:00:11.000 --> 00:00:18.000]   That's k-a-l-x dot b-e-r-k-e-l-e-y dot e-d-u slash d-o-n-a-t-e.
[00:00:18.000 --> 00:00:21.000]   Coming up next...
[00:00:21.000 --> 00:00:26.000]   Oakland Bookstore nominated for award after devastating fire less than a year ago.
[00:00:26.000 --> 00:00:56.000]   Lauren Taylor and slight lead to secure mayoral position in Oak",Broadcast
2025-04-16T21:04:29,KALX,data/clips/kalx_clip_2025-04-16_21-03-58.mp3,"[00:00:00.000 --> 00:00:08.180]   ""For and by the community. This is our little place on the dot LN. We need you to keep us
[00:00:08.180 --> 00:00:09.180]   on air.""
[00:00:09.180 --> 00:00:16.900]   ""We need all 500 watts of that megahertz power and it costs money too to also stream online
[00:00:16.900 --> 00:00:21.980]   at kalx.berkeley.edu where you can listen to us online when you're outside or even if
[00:00:21.980 --> 00:00:26.960]   you're inside our broadcast signal. You can find what we're playing, you can see we now
[00:00:26.960 --> 00:00:31.840]   have like we have two week archives if you miss something",Broadcast
2025-04-16T22:13:08,KALX,data/clips/kalx_clip_2025-04-16_22-12-38.mp3,"[00:00:00.000 --> 00:00:19.480]   Hello, I am Moldy Fig. You just listened to O.C. Smith with ""Little Green Apples"". Before
[00:00:19.480 --> 00:00:26.700]   that you listened to Blind Willy, oh sorry, Blind Mamie Forehand with a weird song called
[00:00:26.700 --> 00:00:29.880]   of hunting the rock from the early 1930s.",Sorry
2025-04-17T23:42:24,KALX,data/clips/kalx_clip_2025-04-17_23-41-55.mp3,"[00:00:00.000 --> 00:00:14.080]   *Intro music*
[00:00:14.080 --> 00:00:22.400]   That was ""I Will"" by The Beatles. Prior to that was ""Help Me"" by Joni Mitchell,
[00:00:22.400 --> 00:00:29.600]   ""Life on Mars"" by David Bowie, ""Northern Sky"" by Nick Drake, and ""Don't Think Twice,",Joni Mitchell;Nick Drake;The Beatles
2025-04-18T02:00:01,KALX,data/clips/kalx_clip_2025-04-18_01-59-30.mp3,"[00:00:00.000 --> 00:00:02.580]   on Mondays this spring.
[00:00:02.580 --> 00:00:05.940]   Join a naturalist for the fresh air and flowers in 2025,
[00:00:05.940 --> 00:00:09.420]   spring treasures of the East Bay Park Series.
[00:00:09.420 --> 00:00:10.920]   The second hike in the series will be
[00:00:10.920 --> 00:00:14.420]   in the Las Trampas Wilderness Regional Preserve
[00:00:14.420 --> 00:00:18.500]   on April 14th from 9 to 11.30 a.m.
[00:00:18.500 --> 00:00:21.860]   Bring some snacks, water, and be ready to breathe
[00:00:21.860 --> 00:00:24.600]   in the beauty of a world in bloom.
[00:00:24.600 --> 00:00:27.800]   To learn more about the California Native Plant Society
[00:00:27.800 --> 00:00:32.040]   and details on this and other other",Tram
2025-04-18T03:15:39,KALX,data/clips/kalx_clip_2025-04-18_03-15-08.mp3,"[00:00:00.000 --> 00:00:06.980]   Alright, and I have one last song for you and DJ Jack the Stripper is in the house so
[00:00:06.980 --> 00:00:13.380]   they're gonna be taking over. After that this last song is Lucinda Williams
[00:00:13.380 --> 00:00:20.520]   covering the Beatles from Abbey Road and this is with a little help from my
[00:00:20.520 --> 00:00:24.320]   friends which is not on Abbey Road so I don't know why it's called that but this
[00:00:24.320 --> 00:00:28.580]   is Lucinda Williams with a little help from my friends.",The Beatles
2025-04-19T01:00:51,KALX,data/clips/kalx_clip_2025-04-19_01-00-22.mp3,[00:00:00.000 --> 00:00:02.000]   been previously broadcast,Broadcast
2025-04-21T02:19:10,KALX,data/clips/kalx_clip_2025-04-21_02-18-39.mp3,"[00:00:00.000 --> 00:00:06.940]   things energy-wise yeah let's do that I'll be the escalator and I roll up in
[00:00:06.940 --> 00:00:13.380]   an escalate yeah all right yeah where are those these days I don't know we're
[00:00:13.380 --> 00:00:18.940]   gonna find you one for sure yeah okay cool um and let's see before the
[00:00:18.940 --> 00:00:26.060]   selector we heard from the carpets and that comes to you off of no I'm sorry
[00:00:26.060 --> 00:00:29.020]   That was the track, Radio Wunderbar.
[00:00:29.020 --> 00:00:29.860]   - Wunderbar.",Sorry
2025-04-21T02:31:26,KALX,data/clips/kalx_clip_2025-04-21_02-30-55.mp3,"[00:00:00.000 --> 00:00:03.680]   - Just know that your funds are shaping the future
[00:00:03.680 --> 00:00:07.720]   of media, broadcasting, broadcast media.
[00:00:07.720 --> 00:00:08.800]   - Shaping the future.
[00:00:08.800 --> 00:00:09.640]   - Yes.
[00:00:09.640 --> 00:00:10.480]   - I love that.
[00:00:10.480 --> 00:00:13.300]   - Yeah, you can make a little origami dollar bill
[00:00:13.300 --> 00:00:17.400]   and shape it into whatever you wanna shape it into.
[00:00:17.400 --> 00:00:21.400]   It could be a news reporter, weather person, a DJ.
[00:00:21.400 --> 00:00:22.240]   - I love it all.
[00:00:22.240 --> 00:00:25.660]   - Maybe a crew, someone on the crew at a show.
[00:00:25.660 --> 00:00:26.500]   - Oh, there you go.
[00:00:26.500 --> 00:00:27.320]   - Stage crew.
[00:00:27.320 --> 00:00:28.660]   - Yeah, an engineer, yes.
[00:00:28.660 --> 00:00:29.500]   - There you go.",Broadcast
2025-04-21T02:57:56,KALX,data/clips/kalx_clip_2025-04-21_02-57-23.mp3,"[00:00:00.000 --> 00:00:08.800]   So we heard from mode mode mode mordown mordown mordown yes uh croissant which uh semi freddy's
[00:00:08.800 --> 00:00:16.720]   did send us some some croissant some tasty ones yes uh but we heard radio heartbeat from mode mordown
[00:00:16.720 --> 00:00:25.920]   sorry and that was off of their release ghosts emerging emerging oh yes see for the accent
[00:00:25.920 --> 00:00:29.920]   Excellent pronunciation. Thank you. Um, yeah.",Sorry
2025-04-21T05:15:07,KALX,data/clips/kalx_clip_2025-04-21_05-14-04.mp3,"[00:00:00.000 --> 00:00:05.680]   the life Esperanza Spalding doing for Milton Nascimento, what Joni Mitchell did for Charles
[00:00:05.680 --> 00:00:11.760]   Mingus way back in the day, paying tribute to the great artist. We started off with,
[00:00:11.760 --> 00:00:19.200]   oh boy, am I going to get this right, Cheka Zhenna El-Kabira, an Algerian fellow and an
[00:00:19.200 --> 00:00:26.720]   Algerian person from a new album called Sweet Rebels, the Golden Age of Algerian Pop, which is
[00:00:26.720 --> 00:00:33.280]   known as Rhy Music, and that came out originally back in 1989, and it's this new collection on
[00:00:33.280 --> 00:00:42.000]   We Want Sounds. Yeah. You are in tune to Callex, K-A-L-X, and Berklee,
[00:00:42.000 --> 00:00:47.040]   and I am Da Flowerpunk, and I'm here with The Smith.
[00:00:47.040 --> 00:00:53.360]   I've been here, you've heard me, but I am Lucky Star, Angelica Smith,
[00:00:53.360 --> 00:00:59.840]   and then we're also here with I'm Stray Cat, or Cat Smith, and I am Da Flowerpunk, or Tim Lee.",Joni Mitchell
2025-04-21T05:17:14,KALX,data/clips/kalx_clip_2025-04-21_05-16-11.mp3,"[00:00:00.000 --> 00:00:03.320]   We'll have community members come in every once in a while when they have
[00:00:03.320 --> 00:00:10.640]   capacity, but yes over the course of my three years as Tim mentioned Ahamsa, my
[00:00:10.640 --> 00:00:17.320]   friend Ahamsa Fami used to be the news director and we were on air just me, him
[00:00:17.320 --> 00:00:22.760]   and a friend of mine twice a week, 15 minute broadcast and now we've moved up
[00:00:22.760 --> 00:00:29.240]   to a staff of over 40 producers and reporters and news five times a week and
[00:00:29.240 --> 00:00:33.280]   an investigative reporting program so we've we've grown a lot since those days.
[00:00:33.280 --> 00:00:38.480]   Did you come to CalX, you're a student, did you come to CalX with any kind of
[00:00:38.480 --> 00:00:43.920]   leadership experience or journalism experience or radio experience?
[00:00:43.920 --> 00:00:48.560]   I did journalism in high school I was a huge J kid in high school the editor-in-chief
[00:00:48.560 --> 00:00:52.400]   of my high school newspaper and it was a small enough paper that we all kind of
[00:00:52.400 --> 00:00:55.600]   got to write and do layout design and photography so I really fell in love
[00:00:55.600 --> 00:00:59.720]   love with journalism then. I also came in pursuing the journalism minor through",Broadcast
