timestamp,station,filename,venue,transcript,lat,lon,canonical_venue,summary,
2025-04-22T02:45:34,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,Kilowatt,"[00:00:00.000 --> 00:00:08.180]   in San Francisco on Thursday April 17th at 8 p.m. the kilowatt is located at 3160
[00:00:08.180 --> 00:00:14.880]   16th Street in San Francisco this venue is 21 and up so you must be at least
[00:00:14.880 --> 00:00:21.560]   that old in order to win passes and the venue is wheelchair accessible again
[00:00:21.560 --> 00:00:27.200]   this is on the bill are the Lords of Altamont the boss Martians the boars
[00:00:27.200 --> 00:00:28.680]   and Johnny Nasty boots.",37.7649743,-122.4232405
2025-04-22T02:46:49,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,Kilowatt,"[00:00:00.000 --> 00:00:08.180]   in San Francisco on Thursday April 17th at 8 p.m. the kilowatt is located at 3160
[00:00:08.180 --> 00:00:14.880]   16th Street in San Francisco this venue is 21 and up so you must be at least
[00:00:14.880 --> 00:00:21.560]   that old in order to win passes and the venue is wheelchair accessible again
[00:00:21.560 --> 00:00:27.200]   this is on the bill are the Lords of Altamont the boss Martians the boars
[00:00:27.200 --> 00:00:28.680]   and Johnny Nasty boots.",37.7649743,-122.4232405
2025-04-22T02:47:05,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,Kilowatt,"[00:00:00.000 --> 00:00:08.180]   in San Francisco on Thursday April 17th at 8 p.m. the kilowatt is located at 3160
[00:00:08.180 --> 00:00:14.880]   16th Street in San Francisco this venue is 21 and up so you must be at least
[00:00:14.880 --> 00:00:21.560]   that old in order to win passes and the venue is wheelchair accessible again
[00:00:21.560 --> 00:00:27.200]   this is on the bill are the Lords of Altamont the boss Martians the boars
[00:00:27.200 --> 00:00:28.680]   and Johnny Nasty boots.",37.7649743,-122.4232405
2025-04-22T02:47:33,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,Kilowatt,"[00:00:00.000 --> 00:00:08.180]   in San Francisco on Thursday April 17th at 8 p.m. the kilowatt is located at 3160
[00:00:08.180 --> 00:00:14.880]   16th Street in San Francisco this venue is 21 and up so you must be at least
[00:00:14.880 --> 00:00:21.560]   that old in order to win passes and the venue is wheelchair accessible again
[00:00:21.560 --> 00:00:27.200]   this is on the bill are the Lords of Altamont the boss Martians the boars
[00:00:27.200 --> 00:00:28.680]   and Johnny Nasty boots.",37.7649743,-122.4232405
2025-04-22T02:48:13,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,Kilowatt,"[00:00:00.000 --> 00:00:08.180]   in San Francisco on Thursday April 17th at 8 p.m. the kilowatt is located at 3160
[00:00:08.180 --> 00:00:14.880]   16th Street in San Francisco this venue is 21 and up so you must be at least
[00:00:14.880 --> 00:00:21.560]   that old in order to win passes and the venue is wheelchair accessible again
[00:00:21.560 --> 00:00:27.200]   this is on the bill are the Lords of Altamont the boss Martians the boars
[00:00:27.200 --> 00:00:28.680]   and Johnny Nasty boots.",37.7649743,-122.4232405
2025-04-22T02:51:11,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,Kilowatt,"[00:00:00.000 --> 00:00:08.180]   in San Francisco on Thursday April 17th at 8 p.m. the kilowatt is located at 3160
[00:00:08.180 --> 00:00:14.880]   16th Street in San Francisco this venue is 21 and up so you must be at least
[00:00:14.880 --> 00:00:21.560]   that old in order to win passes and the venue is wheelchair accessible again
[00:00:21.560 --> 00:00:27.200]   this is on the bill are the Lords of Altamont the boss Martians the boars
[00:00:27.200 --> 00:00:28.680]   and Johnny Nasty boots.",37.7649743,-122.4232405
2025-04-22T02:51:48,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,Kilowatt,"[00:00:00.000 --> 00:00:08.180]   in San Francisco on Thursday April 17th at 8 p.m. the kilowatt is located at 3160
[00:00:08.180 --> 00:00:14.880]   16th Street in San Francisco this venue is 21 and up so you must be at least
[00:00:14.880 --> 00:00:21.560]   that old in order to win passes and the venue is wheelchair accessible again
[00:00:21.560 --> 00:00:27.200]   this is on the bill are the Lords of Altamont the boss Martians the boars
[00:00:27.200 --> 00:00:28.680]   and Johnny Nasty boots.",37.7649743,-122.4232405
2025-04-22T02:54:46,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,Kilowatt,"[00:00:00.000 --> 00:00:08.180]   in San Francisco on Thursday April 17th at 8 p.m. the kilowatt is located at 3160
[00:00:08.180 --> 00:00:14.880]   16th Street in San Francisco this venue is 21 and up so you must be at least
[00:00:14.880 --> 00:00:21.560]   that old in order to win passes and the venue is wheelchair accessible again
[00:00:21.560 --> 00:00:27.200]   this is on the bill are the Lords of Altamont the boss Martians the boars
[00:00:27.200 --> 00:00:28.680]   and Johnny Nasty boots.",37.7649743,-122.4232405
2025-04-22T02:54:59,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,Kilowatt,"[00:00:00.000 --> 00:00:08.180]   in San Francisco on Thursday April 17th at 8 p.m. the kilowatt is located at 3160
[00:00:08.180 --> 00:00:14.880]   16th Street in San Francisco this venue is 21 and up so you must be at least
[00:00:14.880 --> 00:00:21.560]   that old in order to win passes and the venue is wheelchair accessible again
[00:00:21.560 --> 00:00:27.200]   this is on the bill are the Lords of Altamont the boss Martians the boars
[00:00:27.200 --> 00:00:28.680]   and Johnny Nasty boots.",37.7649743,-122.4232405
2025-04-22T02:55:45,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-22_02-54-45.mp3,Cornerstone,"[00:00:00.000 --> 00:00:03.080]   But we just put hella hours in because we love it.
[00:00:03.080 --> 00:00:05.920]   We love being on the mic and DJing and getting it in.
[00:00:05.920 --> 00:00:08.080]   But we also love this station.
[00:00:08.080 --> 00:00:10.480]   We just want the station to stay afloat.
[00:00:10.480 --> 00:00:12.220]   Get some money in, y'all.
[00:00:12.220 --> 00:00:15.840]   Callux.berkeley.edu/donate.
[00:00:15.840 --> 00:00:17.680]   And yeah, this next set, we're going
[00:00:17.680 --> 00:00:21.320]   to just bring it down like a little notch over here.
[00:00:21.320 --> 00:00:23.720]   Can't all be happy breakfast songs.
[00:00:23.720 --> 00:00:25.560]   Say happy breakfast songs.
[00:00:25.560 --> 00:00:27.840]   Some people don't have the best breakfast in the world.
[00:00:27.840 --> 00:00:30.920]   And this is going out to those of you who woke up this morning
[00:00:30.920 --> 00:00:32.600]   and the breakfast was ruined.
[00:00:32.600 --> 00:00:34.880]   That's what we're saying, you know?
[00:00:34.880 --> 00:00:37.880]   It's Pigeon John with She Cooks Me Oatmeal.
[00:00:37.880 --> 00:00:38.640]   Here in New Calix.
[00:00:38.640 --> 00:00:41.200]   But first, actually, I have a pair of tickets.
[00:00:41.200 --> 00:00:43.120]   If you and a friend would like to go and see the English Beat
[00:00:43.120 --> 00:00:45.880]   over at Cornerstone, Saturday, May 10.
[00:00:45.880 --> 00:00:47.000]   It's an APM show.
[00:00:47.000 --> 00:00:48.420]   All ages of wheelchair accessible.
[00:00:48.420 --> 00:00:52.080]   Give us a call here, [phone].
[00:00:52.080 --> 00:00:54.000]   That's 510-642-KALX.
[00:00:54.000 --> 00:00:56.200]   If you and a friend would like to go and see the English Beat
[00:00:56.200 --> 00:01:00.040]   at Cornerstone on May 10th, 8 p.m., call--",37.7574184,-122.48367362001542
2025-04-22T02:56:04,KALX,data/clips/kalx_clip_2025-04-16_21-04-59.mp3,Kilowatt,"[00:00:00.000 --> 00:00:08.180]   in San Francisco on Thursday April 17th at 8 p.m. the kilowatt is located at 3160
[00:00:08.180 --> 00:00:14.880]   16th Street in San Francisco this venue is 21 and up so you must be at least
[00:00:14.880 --> 00:00:21.560]   that old in order to win passes and the venue is wheelchair accessible again
[00:00:21.560 --> 00:00:27.200]   this is on the bill are the Lords of Altamont the boss Martians the boars
[00:00:27.200 --> 00:00:28.680]   and Johnny Nasty boots.",37.7649743,-122.4232405
2025-04-22T02:56:41,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-22_02-55-40.mp3,Cornerstone,"[00:00:00.000 --> 00:00:03.200]   See the English beat at Cornerstone on May 10th.
[00:00:03.200 --> 00:00:07.480]   8 p.m., caller number three gets these.
[00:00:07.480 --> 00:00:08.300]   Give us a buzz.
[00:00:08.300 --> 00:00:12.080]   Here is Pigeon John with She Cooks Me Oatmeal
[00:00:12.080 --> 00:00:13.760]   here on your calyx.
[00:00:13.760 --> 00:00:20.680]    Wake up the morning, the bright sun shines in 
[00:00:20.680 --> 00:00:24.420]    Brushin' my teeth when I smell legs and bacon 
[00:00:24.420 --> 00:00:28.160]    Walk down the stairs to see you cookin' 
[00:00:28.160 --> 00:00:31.880]    When my shirt, you're so good-lookin' 
[00:00:31.880 --> 00:00:35.600]    Set on the couch, you're givin' me coffee 
[00:00:35.600 --> 00:00:39.240]    Sugar and cream, it makes me a softie 
[00:00:39.240 --> 00:00:42.940]    What did I do to deserve such an angel 
[00:00:42.940 --> 00:00:45.760]    That night in my heart is untangled 
[00:00:45.760 --> 00:00:49.600]    You cook me oatmeal 
[00:00:49.600 --> 00:00:53.260]    You make me breakfast 
[00:00:53.260 --> 00:00:57.020]    And I miss you 
[00:00:57.020 --> 00:00:59.920]    'Cause I'm hungry, I'm hungry ",37.7574184,-122.48367362001542
2025-04-22T21:06:25,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-22_21-05-25.mp3,The New Parish,"[00:00:00.000 --> 00:00:03.300]   - Whale language, but we'll say that for another time.
[00:00:03.300 --> 00:00:04.400]   - Right, right, right.
[00:00:04.400 --> 00:00:06.400]   - You can just listen to it instead.
[00:00:06.400 --> 00:00:08.840]   All right, so this is a pair of passes
[00:00:08.840 --> 00:00:12.600]   for Yahweh Nailgun and Morgan Garrett.
[00:00:12.600 --> 00:00:15.980]   They're playing at the New Parish on Thursday.
[00:00:15.980 --> 00:00:19.800]   That's this Thursday, April 24th at 8.30 PM.
[00:00:19.800 --> 00:00:23.360]   The New Parish is all ages and it is wheelchair accessible.
[00:00:23.360 --> 00:00:26.560]   So if you and a guest would like to go
[00:00:26.560 --> 00:00:27.960]   to Yahweh Nailgun and Morgan Garrett,
[00:00:27.960 --> 00:00:32.960]   be my third caller here on CalX at CalX at 510-642-K-L-X,
[00:00:32.960 --> 00:00:37.720]   [phone].
[00:00:37.720 --> 00:00:40.560]   We'll take the third caller for these tickets.
[00:00:40.560 --> 00:00:45.560]   And that shows at the New Parish, 1743, San Pablo, Oakland.
[00:00:45.560 --> 00:00:49.440]   All ages, wheelchair accessible.
[00:00:49.440 --> 00:00:53.120]   - Let's see those calls come in and yeah, third caller wins.
[00:00:53.120 --> 00:00:56.900]   So in the meantime, while the calls come in,
[00:00:56.900 --> 00:00:59.700]   We're gonna be playing some more music.",37.8076736,-122.2725839
2025-04-23T02:33:36,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-33-18.mp3,Ashkenaz,"[00:00:00.000 --> 00:00:07.240]   so here is your entertainment calendar reading 8 30 a.m. for Wednesday is April
[00:00:07.240 --> 00:00:13.240]   16th that is today oh my goodness at the let's start off in the East Bay at the
[00:00:13.240 --> 00:00:19.720]   Ashkenaz you can catch generator we've got Scottish fish on the stage at the",37.88014045,-122.29534700403023
2025-04-23T02:33:51,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-33-33.mp3,The Back Room,"[00:00:00.000 --> 00:00:06.440]   We've got Scottish Fish on the stage at the back room.
[00:00:06.440 --> 00:00:14.480]   Fox Theatre tonight has Glowrilla, along with Real Boston Richie and Queen Key.
[00:00:14.480 --> 00:00:20.040]   At the Freight you can catch Ablayi Sisoko.",34.201225,-118.6005277
2025-04-23T02:33:51,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-33-33.mp3,The Freight,"[00:00:00.000 --> 00:00:06.440]   We've got Scottish Fish on the stage at the back room.
[00:00:06.440 --> 00:00:14.480]   Fox Theatre tonight has Glowrilla, along with Real Boston Richie and Queen Key.
[00:00:14.480 --> 00:00:20.040]   At the Freight you can catch Ablayi Sisoko.",37.8703,-122.2698
2025-04-23T02:34:06,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-33-48.mp3,Ivy Room,"[00:00:00.000 --> 00:00:06.660]   You can catch Ablai, Sisoko, and Cyril Brotto.
[00:00:06.660 --> 00:00:20.080]   At the Ivy Room, it's Phantoms Forever, Normal Weirds, Can't, Elegant Trash, the BPMs, Busy Busy, and The Eye Wears.",37.8904419,-122.2992009
2025-04-23T02:34:21,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-34-03.mp3,Little Hill Lounge,"[00:00:00.000 --> 00:00:07.000]   The BPM's, Busy Busy, and The I Wants.
[00:00:07.000 --> 00:00:09.000]   There's a lot of fun ones in there.
[00:00:09.000 --> 00:00:16.000]   Little Hill Lounge tonight is Balzac, along with Ogres and DJ Utrio.
[00:00:16.000 --> 00:00:20.000]   And at Yoshi's in Jack London Square, Jack London Square, we have Ori.",37.9129477,-122.3099732
2025-04-23T02:34:36,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-34-18.mp3,August Hall,"[00:00:00.000 --> 00:00:06.480]   Yo, and at Yoshi's in Jack London Square, Jack London Square, we have Orianne, Orianne Thi.
[00:00:06.480 --> 00:00:14.400]   Let's make our way across the pond and see what's happening over there. At August Hall,
[00:00:14.400 --> 00:00:19.920]   puzzle and enjoy. Puzzle X, enjoy. So puzzle.",37.7875876,-122.4097872
2025-04-23T02:34:51,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-34-33.mp3,Kilowatt,"[00:00:00.000 --> 00:00:09.280]   puzzle and enjoy puzzle x enjoy so puzzle battling enjoy not sure at the
[00:00:09.280 --> 00:00:17.960]   chapel niss n i s n i i s along with kent osborne and buzzed light beer
[00:00:17.960 --> 00:00:20.000]   kilowatt tonight has",37.7649743,-122.4232405
2025-04-23T02:35:06,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-34-48.mp3,Kilowatt,"[00:00:00.000 --> 00:00:07.380]   born and buzzed light beer kilowatt tonight has citizen snips along with
[00:00:07.380 --> 00:00:18.560]   Oh booty cheek 3000 and the O's are zeros and the three in the ease or threes I
[00:00:18.560 --> 00:00:21.800]   think we got to give the",37.7649743,-122.4232405
2025-04-23T02:35:21,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-35-03.mp3,Knockout,"[00:00:00.000 --> 00:00:06.800]   R zeros and the three in the ease are threes. I think we got to give the gold star booty cheek
[00:00:06.800 --> 00:00:11.480]   3000 yes along with unresolved and red Della
[00:00:11.480 --> 00:00:16.420]   Knockout tonight has Tony J along with new bloom and
[00:00:16.420 --> 00:00:20.000]   silver calyx live band right there",37.7451409,-122.420005
2025-04-23T02:35:36,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-35-18.mp3,Make Out Room,"[00:00:00.000 --> 00:00:06.360]   New Bloom and Suver, Calyx Live Band right there.
[00:00:06.360 --> 00:00:13.000]   The Lost Church has Creek Bed Carter Hogan along with Night Jars.
[00:00:13.000 --> 00:00:17.000]   Make Out Room Tonight is Guajiron.
[00:00:17.000 --> 00:00:20.000]   At Neck of the Woods is their open mic.",37.755275,-122.4194265
2025-04-23T02:35:36,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-35-18.mp3,The Lost Church,"[00:00:00.000 --> 00:00:06.360]   New Bloom and Suver, Calyx Live Band right there.
[00:00:06.360 --> 00:00:13.000]   The Lost Church has Creek Bed Carter Hogan along with Night Jars.
[00:00:13.000 --> 00:00:17.000]   Make Out Room Tonight is Guajiron.
[00:00:17.000 --> 00:00:20.000]   At Neck of the Woods is their open mic.",37.7657871,-122.41846711128797
2025-04-23T02:35:36,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-35-18.mp3,Neck of the Woods,"[00:00:00.000 --> 00:00:06.360]   New Bloom and Suver, Calyx Live Band right there.
[00:00:06.360 --> 00:00:13.000]   The Lost Church has Creek Bed Carter Hogan along with Night Jars.
[00:00:13.000 --> 00:00:17.000]   Make Out Room Tonight is Guajiron.
[00:00:17.000 --> 00:00:20.000]   At Neck of the Woods is their open mic.",37.7831255,-122.4637116
2025-04-23T02:35:51,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-35-33.mp3,Regency Ballroom,"[00:00:00.000 --> 00:00:09.520]   here on at neck of the woods is their open mic regency ballroom has arch enemy arc enemy fit for
[00:00:09.520 --> 00:00:16.880]   an autopsy fit for an autopsy that was funny to read fit for an autopsy beast spelled a little
[00:00:16.880 --> 00:00:19.840]   funny and thrown into exile",37.7878176,-122.4215762
2025-04-23T02:35:51,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-35-33.mp3,Neck of the Woods,"[00:00:00.000 --> 00:00:09.520]   here on at neck of the woods is their open mic regency ballroom has arch enemy arc enemy fit for
[00:00:09.520 --> 00:00:16.880]   an autopsy fit for an autopsy that was funny to read fit for an autopsy beast spelled a little
[00:00:16.880 --> 00:00:19.840]   funny and thrown into exile",37.7831255,-122.4637116
2025-04-23T02:36:06,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_02-35-48.mp3,Rickshaw Stop,"[00:00:00.000 --> 00:00:06.800]   obviously beast spelled a little funny and thrown into exile at the rickshaw stop tonight you can
[00:00:06.800 --> 00:00:14.160]   catch baths along with fashion club and that kind of that wraps up your listing here see more of the
[00:00:14.160 --> 00:00:31.040]   events hold on see more for the upcoming",37.7759904,-122.42047537588324
2025-04-23T03:14:26,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_03-13-22.mp3,Great American Music Hall,"[00:00:00.000 --> 00:00:04.080]   us and Jennifer, wow, thank you Jennifer for going to the website.
[00:00:04.080 --> 00:00:08.040]   That's fantastic and you're helping the Berksters mind flow
[00:00:08.040 --> 00:00:12.080]   today. I'm gonna continue to ask him trivia questions. I'm also gonna ask our
[00:00:12.080 --> 00:00:13.480]   listeners trivia questions because
[00:00:13.480 --> 00:00:18.120]   I'm gonna give away some tickets. Should we do that? Yeah, why don't we give away a...
[00:00:18.120 --> 00:00:21.760]   Let's give away tickets and I've got a Hawkwind trivia question.
[00:00:21.760 --> 00:00:25.080]   Alright. Alright, so I'm giving away tickets
[00:00:25.080 --> 00:00:28.520]   to the Great American Music Hall Friday,
[00:00:28.520 --> 00:00:32.720]   May 16th at 9 o'clock. And the Great American Music Hall
[00:00:32.720 --> 00:00:36.640]   is located at 859 O'Farrell Street over in San Francisco.
[00:00:36.640 --> 00:00:42.040]   It is all ages and wheelchair accessible and these two passes for May 16th
[00:00:42.040 --> 00:00:45.080]   are White Denim, one of your favorites,
[00:00:45.080 --> 00:00:48.120]   and Nolan Potter's Nightmare Egg.
[00:00:48.120 --> 00:00:51.840]   And here's the trivia question for you listeners. And when you know the answer
[00:00:51.840 --> 00:00:54.120]   call us at 510-642-CALEX.
[00:00:54.120 --> 00:00:57.360]   That's [phone]. Here's the question.
[00:00:57.360 --> 00:01:01.960]   that perhaps the most bonkers",37.7847659,-122.41883557457422
2025-04-23T03:31:18,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_03-30-14.mp3,Sweetwater Music Hall,"[00:00:00.000 --> 00:00:06.000]   artwork on the stickers this year. Put together a package just for you, you know. Think about gifts
[00:00:06.000 --> 00:00:11.040]   for upcoming holidays, even Christmas down the road. I mean these are, we don't have to tell you
[00:00:11.040 --> 00:00:14.800]   what they look like because you can go online and look at everything and build your own package.
[00:00:14.800 --> 00:00:23.120]   And you know what, that's what's great about online, but this weekend if you like old school
[00:00:23.120 --> 00:00:32.320]   and you like ring-a-ding-ding. Some people do. Yes, feel free to call. Yeah, and you know you can call
[00:00:32.320 --> 00:00:37.840]   us anytime today too at 510-642-CALAX. In fact, we're going to be giving away tickets all through
[00:00:37.840 --> 00:00:44.640]   the day. And should we do another Hawkwind trivia question? Sure. Okay, well these tickets I'm giving
[00:00:44.640 --> 00:00:49.680]   away, you'll have to answer the Hawkwind question, but the tickets I'm giving away are to the
[00:00:49.680 --> 00:00:55.680]   Sweetwater over in Mill Valley. Oh, that's Sweetwater Music Hall, 19 Corte Madera Avenue
[00:00:55.680 --> 00:00:59.840]   in Mill Valley. It's all ages and wheelchair accessible. And these passes are for...",37.9069947,-122.54814382670912
2025-04-23T03:32:12,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_03-31-09.mp3,Sweetwater Music Hall,"[00:00:00.000 --> 00:00:04.640]   Avenue in Mill Valley it's all ages and wheelchair accessible and these passes
[00:00:04.640 --> 00:00:13.080]   are for Friday May 9th an 8 o'clock show to see rain parade wow and asteroid
[00:00:13.080 --> 00:00:19.640]   number 4 that's rain parade and asteroid number 4 over at Sweetwater May 9th okay
[00:00:19.640 --> 00:00:24.440]   Bergster here's my question and I'm gonna pose it to you as well which
[00:00:24.440 --> 00:00:30.080]   science fiction author known for works like The Black Corridor co-wrote the
[00:00:30.080 --> 00:00:35.680]   lyrics for several Hawkwind tracks in the early 70s and even performed live
[00:00:35.680 --> 00:00:40.200]   with the band on occasion if you know the answer call us up at 5 10 6 4 2
[00:00:40.200 --> 00:00:45.040]   calyx and you'll get these tickets to Sweetwater Music Hall these passes for
[00:00:45.040 --> 00:00:49.520]   rain parade and asteroid number 4 and we'll see if we can stump the Bergster
[00:00:49.520 --> 00:00:55.680]   all right and did you know do you know their expression pie in the sky yeah
[00:00:55.680 --> 00:01:02.000]   yeah well let's hear a little pie",37.9069947,-122.54814382670912
2025-04-23T04:03:57,KALX,/Users/kevinrodriguez/Documents/GitHub/arachnaradio/data/clips/kalx_clip_2025-04-23_04-02-54.mp3,The Chapel,"[00:00:00.000 --> 00:00:08.880]   feeds the track Hasan Saba and Hasan Saba is one of my
[00:00:08.880 --> 00:00:13.600]   favorite Hawkwind songs well don't give the answer away because I'm
[00:00:13.600 --> 00:00:16.880]   going to give away tickets now and I want our listeners to answer the
[00:00:16.880 --> 00:00:23.760]   question here's the passes to the chapel 777 Valencia Street in San Francisco
[00:00:23.760 --> 00:00:29.760]   for Saturday April 19th at 8 30 p.m. and I said where they were
[00:00:29.760 --> 00:00:32.880]   located it's all ages and wheelchair accessible this is part of the folk yeah
[00:00:32.880 --> 00:00:40.100]   festival they are presenting beechwood sparks silver synthetic and DJ sets by
[00:00:40.100 --> 00:00:47.460]   Kelly Stultz yeah Kelly Stultz who we have seen many times perkster and so
[00:00:47.460 --> 00:00:52.300]   that's three bands over at the chapel Saturday April 19th at 8 30 if you would
[00:00:52.300 --> 00:00:56.320]   like to go just answer that question the Hawkwind question then call us at five
[00:00:56.320 --> 00:01:00.000]   510-642-CALEX, 510-6425259.",37.7604879,-122.42120099500367
